id_plot,site,year,id_tin,tinfilter_g,soil_soaked_g,soil_dried_g,water_cap,notes,,,,
Lux_1,Lux Arbor,2018,62,23.87,216.08,148.06,0.548,,,,,
Lux_2,Lux Arbor,2018,71,24.76,188.66,127.25,0.599,,,,,
Lux_3,Lux Arbor,2018,60,24.23,160.82,108.15,0.628,,,,,
Lux_4,Lux Arbor,2018,1,23.94,176.17,118.93,0.603,,,,,
Lux_5,Lux Arbor,2018,65,23.38,181.66,121.82,0.608,,,,,
Lux_6,Lux Arbor,2018,41,23.91,205.14,141.46,0.542,,,,,
Lux_7,Lux Arbor,2018,43,24.31,207.65,148.56,0.476,,,,,
Lux_8,Lux Arbor,2018,68,24.06,186.56,132.52,0.498,,,,,
Lux_9,Lux Arbor,2018,40,23.88,209.44,146.9,0.508,,,,,
Lux_10,Lux Arbor,2018,59,22.57,198.73,141.82,0.477,,,,,
Lux_11,Lux Arbor,2018,47,23.08,208.4,148.53,0.477,,,,,
Lux_12,Lux Arbor,2018,51,24.44,203.49,139.77,0.553,,,,,
Lux_13,Lux Arbor,2018,53,23.14,200.42,143.6,0.472,,,,,
Lux_14,Lux Arbor,2018,33,25.32,171.67,114.13,0.648,,,,,
Lux_15,Lux Arbor,2018,9,23.86,169.9,123.08,0.472,,,,,
Lux_16,Lux Arbor,2018,36,24.09,202.81,144.28,0.487,,,,,
Lux_17,Lux Arbor,2018,20,23.24,193.46,137.03,0.496,,,,,
Lux_18,Lux Arbor,2018,61,27.38,204.24,141.17,0.554,,,,,
Lux_19,Lux Arbor,2018,51,24.26,217.47,156.57,0.460,,,,,
Lux_20,Lux Arbor,2018,63,27.58,182.11,121.4,0.647,,,,,
Lux_21,Lux Arbor,2018,42,25.1,192.52,135.64,0.515,,,,,
Lux_22,Lux Arbor,2018,48,24.38,212.01,148.38,0.513,,,,,
Lux_23,Lux Arbor,2018,40,24.07,152.85,109.21,0.513,Duplicate: Confirmed Correct Plot Label ,,,,
Lux_24,Lux Arbor,2018,12,24.98,185.44,130.66,0.518,,,,,
Lux_25,Lux Arbor,2018,63,23.45,199.78,143.63,0.467,,,,,
Lux_26,Lux Arbor,2018,69,24.36,173.15,114.85,0.644,,,,,
Lux_27,Lux Arbor,2018,46,23.82,188,132.07,0.517,,,,,
Lux_28,Lux Arbor,2018,31,27.87,217.16,157.18,0.464,,,,,
Lux_29,Lux Arbor,2018,33,25.04,189.83,135.69,0.489,,,,,
Lux_30,Lux Arbor,2018,18,22.6,193.59,136.56,0.500,,,,,
Lux_31,Lux Arbor,2018,57,23.29,200.16,142.93,0.478,,,,,
Lux_32,Lux Arbor,2018,21,23.37,178.47,123.46,0.550,,,,,
Lux_33,Lux Arbor,2018,64,23.32,183.82,127.73,0.537,,,,,
Lux_34,Lux Arbor,2018,44,24.11,213.95,153.12,0.472,,,,,
Lux_35,Lux Arbor,2018,45,23.98,185.87,134.21,0.469,,,,,
Lux_36,Lux Arbor,2018,71,24.67,172.63,121.73,0.524,,,,,
Lux_37,Lux Arbor,2018,26,23.42,183.6,131.11,0.487,,,,,
Lux_38,Lux Arbor,2018,66,23.52,184.68,128.3,0.538,,,,,
Lux_39,Lux Arbor,2018,27,25.11,193.36,137.4,0.498,,,,,
Lux_40,Lux Arbor,2018,32,22.97,158.93,110.77,0.549,,,,,
Lux_41,Lux Arbor,2018,64,23.22,174.81,119.98,0.567,,,,,
Lux_42,Lux Arbor,2018,36,23.84,211.02,149.73,0.487,,,,,
Lux_43,Lux Arbor,2018,56,23.83,202.5,148.14,0.437,,,,,
Lux_44,Lux Arbor,2018,6,23.03,225.66,146.43,0.642,,,,,
Lux_45,Lux Arbor,2018,51,24.47,189.15,139.45,0.432,,,,,
Lux_46,Lux Arbor,2018,1,24,188.86,132.32,0.522,,,,,
Lux_47,Lux Arbor,2018,59,22.83,167.57,121.99,0.460,,,,,
Lux_48,Lux Arbor,2018,68,24.21,171.33,126.25,0.442,,,,,
Lux_49,Lux Arbor,2018,58,23.21,198.1,143.34,0.456,,,,,
Lux_50,Lux Arbor,2018,11,23.61,181.41,130.18,0.481,,,,,
Lux_51,Lux Arbor,2018,49,23.64,192.64,138.97,0.465,,,,,
Lux_52,Lux Arbor,2018,13,24.09,194.14,140.09,0.466,,,,,
Lux_53,Lux Arbor,2018,47,23.21,159.61,116.13,0.468,,,,,
Lux_54,Lux Arbor,2018,41,24.17,191.39,131.08,0.564,Duplicate: Confirmed Correct Plot Label ,,,,
Lux_55,Lux Arbor,2018,19,22.71,155.17,106.53,0.580,,,,,
Lux_56,Lux Arbor,2018,8,23.32,138.36,95.07,0.603,,,,,
Lux_57,Lux Arbor,2018,30,23.25,198.14,144.16,0.446,,,,,
Lux_58,Lux Arbor,2018,20,23.28,193.49,140.28,0.455,,,,,
Lux_59,Lux Arbor,2018,34,23.11,190.22,133.34,0.516,,,,,
Lux_60,Lux Arbor,2018,24,22.54,129.89,90.12,0.588,,,,,
SWS_1,SW Station,2018,64,23.07,204.06,153.18,0.391,,,,,
SWS_2,SW Station,2018,60,24.1,205.28,148.53,0.456,,,,,
SWS_3,SW Station,2018,23,23.53,198.62,144.14,0.452,,,,,
SWS_4,SW Station,2018,34,23.02,229.88,168.23,0.425,,,,,
SWS_5,SW Station,2018,72,23.56,208.54,153.86,0.420,,,,,
SWS_6,SW Station,2018,48,24.09,198.28,143.11,0.464,,,,,
SWS_7,SW Station,2018,70,23.18,170.19,124.76,0.447,,,,,
SWS_8,SW Station,2018,62,23.6,199.75,148.33,0.412,,,,,
SWS_9,SW Station,2018,54,22.88,209.7,152.42,0.442,,,,,
SWS_10,SW Station,2018,40,24.07,149.99,115.54,0.377,,,,,
SWS_11,SW Station,2018,30,23.03,234.04,174.73,0.391,,,,,
SWS_12,SW Station,2018,25,24.89,225.71,163.59,0.448,,,,,
SWS_13,SW Station,2018,31,27.83,188.72,142.72,0.400,"new tin, confirmed plot 13 ",,,,
SWS_14,SW Station,2018,39,23.24,195.17,142.6,0.440,,,,,
SWS_15,SW Station,2018,69,24.51,174.13,128.38,0.440,,,,,
SWS_16,SW Station,2018,58,23.16,211.46,157,0.407,,,,,
SWS_17,SW Station,2018,33,25.09,205.22,151.87,0.421,,,,,
SWS_18,SW Station,2018,40,23.95,216.77,159.4,0.424,,,,,
SWS_19,SW Station,2018,33,25.25,210.4,155.51,0.421,,,,,
SWS_20,SW Station,2018,1,23.96,212.27,159.39,0.390,,,,,
SWS_21,SW Station,2018,61,23.51,214.48,159.05,0.409,,,,,
SWS_22,SW Station,2018,6,22.89,211.26,153.09,0.447,,,,,
SWS_23,SW Station,2018,26,23.27,205.45,151.99,0.415,,,,,
SWS_24,SW Station,2018,44,23.89,204.19,153.82,0.388,,,,,
SWS_25,SW Station,2018,21,23.24,213.47,158.31,0.408,,,,,
SWS_26,SW Station,2018,47,23.09,206.57,153.97,0.402,,,,,
SWS_27,SW Station,2018,17,24.69,199.58,143.37,0.474,,,,,
SWS_28,SW Station,2018,20,23.17,201.05,145.76,0.451,,,,,
SWS_29,SW Station,2018,41,23.88,194.25,144,0.418,,,,,
SWS_30,SW Station,2018,65,23.21,202.06,147.51,0.439,,,,,
SWS_31,SW Station,2018,19,22.51,205.93,149.32,0.446,,,,,
SWS_32,SW Station,2018,6,22.85,216.1,158.33,0.426,,,,,
SWS_33,SW Station,2018,5,25.19,164.06,113.79,0.567,,,,,
SWS_34,SW Station,2018,9,23.85,217.36,157.89,0.444,,,,,
SWS_35,SW Station,2018,38,24.1,220.52,164.78,0.396,,,,,
SWS_36,SW Station,2018,31,23.34,157.54,120.51,0.381,,,,,
SWS_37,SW Station,2018,52,22.94,220.28,160.74,0.432,,,,,
SWS_38,SW Station,2018,2,25.04,216.56,154.69,0.477,,,,,
SWS_39,SW Station,2018,45,23.92,191.82,137.3,0.481,,,,,
SWS_40,SW Station,2018,18,22.57,191.21,134.34,0.509,,,,,
SWS_41,SW Station,2018,53,23.05,187.73,125.48,0.608,,,,,
SWS_42,SW Station,2018,48,24.02,228.31,169.88,0.401,,,,,
SWS_43,SW Station,2018,26,27.49,204.89,157.01,0.370,"new tin, Check previous records, this is likely not Plot 3 because another number in front has been rubbed off, Confirmed Plot 43",,,,
SWS_44,SW Station,2018,57,23.31,212.7,154.93,0.439,,,,,
SWS_45,SW Station,2018,52,22.99,198.34,141.17,0.484,,,,,
SWS_46,SW Station,2018,42,25.16,163.88,119.01,0.478,,,,,
SWS_47,SW Station,2018,47,23.22,187.67,135.56,0.464,,,,,
SWS_48,SW Station,2018,30,27.83,205.23,149.2,0.462,new tin,,,,
SWS_49,SW Station,2018,68,24.06,177.48,123.01,0.550,,,,,
SWS_50,SW Station,2018,27,24.84,197.25,150,0.378,,,,,
SWS_51,SW Station,2018,40,23.96,231.85,171.13,0.413,,,,,
SWS_52,SW Station,2018,56,23.99,201.74,148.14,0.432,,,,,
SWS_53,SW Station,2018,36,24.02,196.07,140.78,0.474,,,,,
SWS_54,SW Station,2018,41,23.71,205.13,152.05,0.414,,,,,
SWS_55,SW Station,2018,13,24.07,191.77,138.89,0.461,,,,,
SWS_56,SW Station,2018,51,24.32,199.39,137.53,0.546,,,,,
SWS_57,SW Station,2018,56,23.84,190.08,132.65,0.528,,,,,
SWS_58,SW Station,2018,27,24.98,222.69,163.19,0.431,,,,,
SWS_59,SW Station,2018,66,23.36,226.56,170.44,0.382,,,,,
SWS_60,SW Station,2018,67,23.61,214.87,157.91,0.424,,,,,
NWS_1,NW Station,2018,65,23.15,208.69,159.14,0.364,,,,,
NWS_2,NW Station,2018,30,23.18,206.54,148.17,0.467,,,,,
NWS_3,NW Station,2018,26,27.52,212.79,160.03,0.398,,,,,
NWS_4,NW Station,2018,11,23.5,192.27,151.47,0.319,,,,,
NWS_5,NW Station,2018,1,24.03,218.5,166.81,0.362,,,,,
NWS_6,NW Station,2018,64,23.09,211.64,159.38,0.383,,,,,
NWS_7,NW Station,2018,25,24.95,164.19,124.45,0.399,,,,,
NWS_8,NW Station,2018,11,23.5,213.33,163.99,0.351,,,,,
NWS_9,NW Station,2018,9,23.81,156.52,121.15,0.363,,,,,
NWS_10,NW Station,2018,53,22.87,226.91,172.77,0.361,,,,,
NWS_11,NW Station,2018,39,23.23,187.47,145.98,0.338,,,,,
NWS_12,NW Station,2018,48,24.12,167.25,124.89,0.420,,,,,
NWS_13,NW Station,2018,23,23.53,225.38,174.2,0.340,,,,,
NWS_14,NW Station,2018,51,24.22,216.46,167.75,0.339,,,,,
NWS_15,NW Station,2018,53,22.92,226.6,174.71,0.342,,,,,
NWS_16,NW Station,2018,11,23.64,177.9,139.73,0.329,,,,,
NWS_17,NW Station,2018,66,23.31,225.18,178.58,0.300,,,,,
NWS_18,NW Station,2018,NA,NA,NA,NA,NA,Missing,,,,
NWS_19,NW Station,2018,31,23.33,211.68,159.65,0.382,,,,,
NWS_20,NW Station,2018,12,24.8,200.4,152.22,0.378,,,,,
NWS_21,NW Station,2018,62,23.75,201.74,154.82,0.358,,,,,
NWS_22,NW Station,2018,20,23.11,222.53,171.09,0.348,,,,,
NWS_23,NW Station,2018,46,23.63,217.77,170.91,0.318,,,,,
NWS_24,NW Station,2018,60,23.92,208.81,158.29,0.376,,,,,
NWS_25,NW Station,2018,70,27.6,152.68,122.02,0.325,,,,,
NWS_26,NW Station,2018,53,22.89,206.18,159.3,0.344,,,,,
NWS_27,NW Station,2018,39,23.21,216.78,169.72,0.321,,,,,
NWS_28,NW Station,2018,1,24.02,249.23,195.61,0.312,,,,,
NWS_29,NW Station,2018,67,23.67,226.02,180.37,0.291,,,,,
NWS_30,NW Station,2018,36,23.84,224.88,175.4,0.326,,,,,
NWS_31,NW Station,2018,6,22.84,210.48,161.95,0.349,,,,,
NWS_32,NW Station,2018,54,22.71,213.13,164.8,0.340,,,,,
NWS_33,NW Station,2018,25,24.87,225.89,177.89,0.314,,,,,
NWS_34,NW Station,2018,37,23.62,206.73,162.4,0.319,,,,,
NWS_35,NW Station,2018,43,24.46,162.63,127.22,0.345,,,,,
NWS_36,NW Station,2018,6,22.94,189.25,146.15,0.350,,,,,
NWS_37,NW Station,2018,61,23.51,199.23,154.56,0.341,,,,,
NWS_38,NW Station,2018,46,23.61,147.27,114.96,0.354,,,,,
NWS_39,NW Station,2018,2,25,222.11,172.47,0.337,,,,,
NWS_40,NW Station,2018,48,24.01,219.91,169.18,0.349,,,,,
NWS_41,NW Station,2018,24,27.37,204.87,161.35,0.325,,,,,
NWS_42,NW Station,2018,12,24.8,228.27,181.46,0.299,,,,,
NWS_43,NW Station,2018,63,23.42,159.46,125.57,0.332,,,,,
NWS_44,NW Station,2018,NA,NA,NA,NA,NA,Missing,,,,
NWS_45,NW Station,2018,54,22.73,231.13,180.68,0.319,,,,,
NWS_46,NW Station,2018,45,23.81,208.7,163.5,0.324,,,,,
NWS_47,NW Station,2018,57,23.38,186.22,141.99,0.373,,,,,
NWS_48,NW Station,2018,47,23.23,164.6,128.32,0.345,,,,,
NWS_49,NW Station,2018,46,23.84,168.61,132.57,0.331,,,,,
NWS_50,NW Station,2018,8,23.15,218.07,169.71,0.330,,,,,
NWS_51,NW Station,2018,59,22.67,227.29,176.79,0.328,,,,,
NWS_52,NW Station,2018,13,24.23,201.16,157.16,0.331,,,,,
NWS_53,NW Station,2018,5,25.26,204.31,161.82,0.311,,,,,
NWS_54,NW Station,2018,44,23.85,217.18,171.82,0.307,,,,,
NWS_55,NW Station,2018,17,24.55,203.92,158.47,0.339,,,,,
NWS_56,NW Station,2018,39,23.34,176.26,138.97,0.322,,,,,
NWS_57,NW Station,2018,44,24,199.76,159.75,0.295,,,,,
NWS_58,NW Station,2018,17,24.57,216.59,167.98,0.339,,,,,
NWS_59,NW Station,2018,69,24.53,165.15,129.94,0.334,,,,,
NWS_60,NW Station,2018,55,23.96,223.64,178.59,0.291,,,,,
