date_surveyed,site,plot,species,count,notes
2015-06-29,NW Station,1,RUDHIR,1,
2015-06-29,NW Station,1,RATPIN,7,
2015-06-29,NW Station,2,.,.,
2015-06-29,NW Station,3,CORLAN,7,
2015-06-29,NW Station,3,RATPIN,25,
2015-06-29,NW Station,3,long petrole aster rosette,5,
2015-06-29,NW Station,3,PETPUR,1,
2015-06-29,NW Station,3,MONFIS,1,
2015-06-29,NW Station,4,MONFIS,1,
2015-06-29,NW Station,5,.,.,
2015-06-29,NW Station,6,.,.,
2015-06-29,NW Station,7,ASCSYR,3,
2015-06-29,NW Station,8,.,.,
2015-06-29,NW Station,9,.,.,
2015-06-29,NW Station,10,.,.,
2015-06-29,NW Station,11,MONFIS,1,
2015-06-29,NW Station,12,MONFIS,1,
2015-06-29,NW Station,24,.,.,
2015-06-29,NW Station,23,MONFIS,3,
2015-06-29,NW Station,23,RUDHIR,2,
2015-06-29,NW Station,23,ECHPUR,1,
2015-06-29,NW Station,23,RATPIN,1,
2015-06-29,NW Station,23,PENDIG,1,
2015-06-29,NW Station,22,.,.,
2015-06-29,NW Station,21,.,.,
2015-06-29,NW Station,19,.,.,
2015-06-29,NW Station,18,.,.,
2015-06-29,NW Station,17,.,.,
2015-06-29,NW Station,16,.,.,
2015-06-29,NW Station,15,.,.,
2015-06-29,NW Station,14,RATPIN,4,
2015-06-29,NW Station,14,PENHIR,4,
2015-06-29,NW Station,14,RUDHIR,8,
2015-06-29,NW Station,14,POTARG,8,
2015-06-29,NW Station,14,Glaucus Asteraceae rosette,3,
2015-06-29,NW Station,14,solidago?,1,
2015-06-29,NW Station,13,.,.,
2015-06-29,NW Station,25,.,.,
2015-06-29,NW Station,26,.,.,
2015-06-29,NW Station,27,MONPUN,1,
2015-06-29,NW Station,28,MONFIS,1,
2015-06-29,NW Station,29,.,.,
2015-06-29,NW Station,30,.,.,
2015-06-29,NW Station,31,.,.,
2015-06-29,NW Station,32,.,.,
2015-06-29,NW Station,33,.,.,
2015-06-29,NW Station,34,.,.,
2015-06-29,NW Station,35,RATPIN,1,
2015-06-29,NW Station,36,.,.,
2015-06-29,NW Station,48,RUDHIR,1,
2015-06-29,NW Station,47,POTARG,2,
2015-06-29,NW Station,47,PENHIR,8,
2015-06-29,NW Station,47,MONFIS,1,
2015-06-29,NW Station,47,PENDIG,1,
2015-06-29,NW Station,47,MONPUN,1,
2015-06-29,NW Station,46,MONFIS,1,
2015-06-29,NW Station,46,PENHIR,4,
2015-06-29,NW Station,46,CORLAN,1,
2015-06-29,NW Station,46,PENDIG,1,
2015-06-29,NW Station,45,ECHPUR,1,
2015-06-29,NW Station,44,MONFIS,1,
2015-06-29,NW Station,43,.,.,
2015-06-29,NW Station,42,.,.,
2015-06-29,NW Station,41,MONFIS,1,
2015-06-29,NW Station,40,RUDHIR,3,
2015-06-29,NW Station,40,POTARG,2,
2015-06-29,NW Station,40,MONFIS,1,
2015-06-29,NW Station,39,CORLAN,1,
2015-06-29,NW Station,39,POTARG,8,
2015-06-29,NW Station,39,RUDHIR,5,
2015-06-29,NW Station,39,MONFIS,2,
2015-06-29,NW Station,39,PENDIG,3,
2015-06-29,NW Station,39,RATPIN,1,
2015-06-29,NW Station,39,ECHPUR,1,
2015-06-29,NW Station,38,RUDHIR,10,
2015-06-29,NW Station,38,POTARG,19,
2015-06-29,NW Station,38,RATPIN,2,
2015-06-29,NW Station,38,PENDIG,3,
2015-06-29,NW Station,37,.,.,
2015-06-29,NW Station,49,.,.,
2015-06-29,NW Station,50,.,.,
2015-06-29,NW Station,51,POTARG,3,
2015-06-29,NW Station,52,.,.,
2015-06-29,NW Station,53,.,.,
2015-06-29,NW Station,54,RUDHIR,4,
2015-06-29,NW Station,54,POTARG,1,
2015-06-29,NW Station,54,RATPIN,2,
2015-06-29,NW Station,54,MONFIS,1,
2015-06-29,NW Station,54,PENDIG,2,
2015-06-29,NW Station,55,MONFIS?,1,
2015-06-29,NW Station,56,RATPIN,1,
2015-06-29,NW Station,56,PENHIR,5,
2015-06-29,NW Station,56,RUDHIR,2,
2015-06-29,NW Station,56,PENDIG,1,
2015-06-29,NW Station,57,PENHIR,1,
2015-06-29,NW Station,57,RUDHIR,3,
2015-06-29,NW Station,57,MONPUN,3,
2015-06-29,NW Station,57,POTARG,1,
2015-06-29,NW Station,58,CORLAN,6,
2015-06-29,NW Station,58,RATPIN,7,
2015-06-29,NW Station,58,MONPUN,1,
2015-06-29,NW Station,58,TRAOHI?,2,
2015-06-29,NW Station,59,MONFIS,5,
2015-06-29,NW Station,59,RUDHIR,1,
2015-06-29,NW Station,60,PENDIG,1,
2015-06-29,NW Station,60,RUDHIR,2,
2015-06-29,NW Station,60,PENHIR,1,
2015-06-30,SW Station,1,ASCSYR,2,
2015-06-30,SW Station,1,ASCTUB,1,
2015-06-30,SW Station,2,.,.,
2015-06-30,SW Station,3,.,.,
2015-06-30,SW Station,4,.,.,
2015-06-30,SW Station,5,DALPUR,11,
2015-06-30,SW Station,5,POTARG,1,
2015-06-30,SW Station,5,Lespedeza?,4,
2015-06-30,SW Station,5,DESILL,1,
2015-06-30,SW Station,5,RATPIN,1,
2015-06-30,SW Station,10,ASCSYR,16,
2015-06-30,SW Station,9,DALPUR,18,
2015-06-30,SW Station,9,ASCSYR,27,
2015-06-30,SW Station,8,DALPUR,7,
2015-06-30,SW Station,7,ASCSYR,2,
2015-06-30,SW Station,6,ASCSYR,1,
2015-06-30,SW Station,6,DALPUR,1,
2015-06-30,SW Station,6,LESCAP?,1,
2015-06-30,SW Station,11,ASCSYR,5,
2015-06-30,SW Station,11,DALPUR,2,
2015-06-30,SW Station,11,LESCAP?,1,
2015-06-30,SW Station,12,.,.,
2015-06-30,SW Station,13,.,.,
2015-06-30,SW Station,14,ASCSYR,12,
2015-06-30,SW Station,14,RATPIN,2,
2015-06-30,SW Station,15,ASCSYR,51,
2015-06-30,SW Station,20,.,.,
2015-06-30,SW Station,19,ASCSYR,2,
2015-06-30,SW Station,18,ASCSYR,4,
2015-06-30,SW Station,17,DALPUR,3,
2015-06-30,SW Station,16,.,.,
2015-06-30,SW Station,21,ASCTUB,1,
2015-06-30,SW Station,21,ASCSYR,1,
2015-06-30,SW Station,21,DALPUR,2,
2015-06-30,SW Station,22,.,.,
2015-06-30,SW Station,23,ASCSYR,1,
2015-06-30,SW Station,24,.,.,
2015-06-30,SW Station,25,DALPUR,5,
2015-06-30,SW Station,33,.,.,
2015-06-30,SW Station,32,DALPUR,2,
2015-06-30,SW Station,31,ASCSYR,8,
2015-06-30,SW Station,30,.,.,
2015-06-30,SW Station,29,ASCSPP,2,
2015-06-30,SW Station,29,DALPUR,1,
2015-06-30,SW Station,29,DESILL,1,
2015-06-30,SW Station,29,Lespedeza sp,1,
2015-06-30,SW Station,28,.,.,
2015-06-30,SW Station,27,ASCSYR,2,
2015-06-30,SW Station,26,.,.,
2015-06-30,SW Station,34,DALPUR,8,
2015-06-30,SW Station,35,ASCTUB,1,
2015-06-30,SW Station,35,DALPUR,2,
2015-06-30,SW Station,36,ASCSYR,6,
2015-06-30,SW Station,36,MONPUN,1,
2015-06-30,SW Station,37,CORLAN,2,
2015-06-30,SW Station,37,RATPIN,2,
2015-06-30,SW Station,37,ASCSYR,2,
2015-06-30,SW Station,38,.,.,
2015-06-30,SW Station,39,ASCSYR,13,
2015-06-30,SW Station,40,.,.,
2015-06-30,SW Station,41,RUDHIR,18,
2015-06-30,SW Station,41,POTARG,5,
2015-06-30,SW Station,41,RATPIN,5,
2015-06-30,SW Station,41,VERSTR,1,
2015-06-30,SW Station,41,CORLAN,2,
2015-06-30,SW Station,41,ECHPUR,2,
2015-06-30,SW Station,41,PENDIG,1,
2015-06-30,SW Station,49,ASCSYR,2,
2015-06-30,SW Station,48,ASCSYR,1,
2015-06-30,SW Station,47,ASCSYR,11,
2015-06-30,SW Station,46,ASCSYR,1,
2015-06-30,SW Station,45,ASCSYR,5,
2015-06-30,SW Station,45,RUDHIR,3,
2015-06-30,SW Station,44,ASCSYR,1,
2015-06-30,SW Station,44,RUDHIR,1,
2015-06-30,SW Station,43,ASCSYR,2,
2015-06-30,SW Station,42,ASCSYR,2,
2015-06-30,SW Station,42,ASCTUB,2,
2015-06-30,SW Station,42,DESILL,2,
2015-06-30,SW Station,50,ASCSYR,16,
2015-06-30,SW Station,50,DALPUR,1,
2015-06-30,SW Station,50,RATPIN,1,
2015-06-30,SW Station,51,ASCSYR,3,
2015-06-30,SW Station,51,DESILL,3,
2015-06-30,SW Station,51,Lespedeza?,1,
2015-06-30,SW Station,51,DALPUR,1,
2015-06-30,SW Station,51,ASCTUB,1,
2015-06-30,SW Station,52,ASCSYR,17,
2015-06-30,SW Station,53,ASCSYR,3,
2015-06-30,SW Station,54,ASCSYR,1,
2015-06-30,SW Station,55,VERSTR,1,
2015-06-30,SW Station,56,DALPUR,3,
2015-06-30,SW Station,56,RATPIN,1,
2015-06-30,SW Station,56,Lespedeza sp?,1,
2015-06-30,SW Station,57,.,.,
2015-06-30,SW Station,60,ASCSYR,8,
2015-06-30,SW Station,60,ASCTUB,1,
2015-06-30,SW Station,59,ASCSYR,7,
2015-06-30,SW Station,58,ASCSYR,20,
2015-06-30,SW Station,58,ASCTUB,1,
2015-06-30,SW Station,58,Lespedeza sp,1,
2015-06-30,Lux Arbor,1,RATPIN,2,
2015-06-30,Lux Arbor,1,ASCSYR,1,
2015-06-30,Lux Arbor,2,RATPIN,1,
2015-06-30,Lux Arbor,3,RATPIN,9,
2015-06-30,Lux Arbor,3,POTARG,2,
2015-06-30,Lux Arbor,3,ASCTUB,1,
2015-06-30,Lux Arbor,3,MONPUN,2,
2015-06-30,Lux Arbor,3,PENDIG,24,
2015-06-30,Lux Arbor,3,Solidago sp?,2,
2015-06-30,Lux Arbor,3,VERSTR,2,
2015-06-30,Lux Arbor,3,ASCSYR,1,
2015-06-30,Lux Arbor,3,Aster sp?,4,
2015-06-30,Lux Arbor,3,MONFIS,2,
2015-06-30,Lux Arbor,3,RUDHIR,4,
2015-06-30,Lux Arbor,3,PENHIR,5,
2015-06-30,Lux Arbor,3,SOLSPE,1,
2015-06-30,Lux Arbor,4,RATPIN,26,
2015-06-30,Lux Arbor,4,CORLAN?,8,
2015-06-30,Lux Arbor,4,VERSTR,4,
2015-06-30,Lux Arbor,5,.,.,
2015-06-30,Lux Arbor,6,ASCSYR,1,
2015-06-30,Lux Arbor,6,CHAFAS,1,
2015-06-30,Lux Arbor,6,RUDHIR,1,
2015-06-30,Lux Arbor,6,MONPUN?,1,
2015-06-30,Lux Arbor,6,RATPIN,2,
2015-06-30,Lux Arbor,6,ECHPUR,1,
2015-06-30,Lux Arbor,12,RUDHIR,5,
2015-06-30,Lux Arbor,12,VERSTR,2,
2015-06-30,Lux Arbor,12,PENDIG,23,
2015-06-30,Lux Arbor,12,SOLSPE,4,
2015-06-30,Lux Arbor,12,MONFIS,5,
2015-06-30,Lux Arbor,12,Solidago sp,5,
2015-06-30,Lux Arbor,12,ECHPUR,2,
2015-06-30,Lux Arbor,12,MONPUN,2,
2015-06-30,Lux Arbor,12,DESILL,4,
2015-06-30,Lux Arbor,12,RATPIN,2,
2015-06-30,Lux Arbor,12,ASCSYR,2,
2015-06-30,Lux Arbor,12,CHAFAS,1,
2015-06-30,Lux Arbor,12,PENHIR,2,
2015-06-30,Lux Arbor,12,CORLAN,1,
2015-06-30,Lux Arbor,12,POTARG?,1,
2015-06-30,Lux Arbor,11,.,.,
2015-06-30,Lux Arbor,10,.,.,
2015-06-30,Lux Arbor,9,VERSTR,1,
2015-06-30,Lux Arbor,8,.,.,
2015-06-30,Lux Arbor,7,POTARG,4,
2015-06-30,Lux Arbor,7,RUDHIR,10,
2015-06-30,Lux Arbor,7,ECHPUR,3,
2015-06-30,Lux Arbor,7,MONPUN,4,
2015-06-30,Lux Arbor,7,RATPIN,7,
2015-06-30,Lux Arbor,7,MONFIS,6,
2015-06-30,Lux Arbor,7,PENHIR,17,
2015-06-30,Lux Arbor,7,PENDIG,98,
2015-06-30,Lux Arbor,7,Solidago sp,10,
2015-06-30,Lux Arbor,7,Aster sp?,2,
2015-06-30,Lux Arbor,7,CHAFIS,1,
2015-06-30,Lux Arbor,7,ASCSYR,1,
2015-06-30,Lux Arbor,13,RATPIN,13,
2015-06-30,Lux Arbor,13,CORLAN,6,
2015-06-30,Lux Arbor,13,Solidago sp,1,
2015-06-30,Lux Arbor,13,ECHPUR,4,
2015-06-30,Lux Arbor,13,VERSTR,2,
2015-06-30,Lux Arbor,14,.,.,
2015-06-30,Lux Arbor,15,RUDHIR,34,
2015-06-30,Lux Arbor,15,RATPIN,19,
2015-06-30,Lux Arbor,15,ECHPUR,7,
2015-06-30,Lux Arbor,15,PENDIG,31,
2015-06-30,Lux Arbor,15,VERSTR,4,
2015-06-30,Lux Arbor,15,POTARG,8,
2015-06-30,Lux Arbor,15,ASCSYR,1,
2015-06-30,Lux Arbor,15,Solidago sp,2,
2015-06-30,Lux Arbor,16,.,.,
2015-06-30,Lux Arbor,17,.,.,
2015-06-30,Lux Arbor,18,.,.,
2015-06-30,Lux Arbor,24,ASCSYR,1,
2015-06-30,Lux Arbor,24,RATPIN,5,
2015-06-30,Lux Arbor,24,PENDIG,5,
2015-06-30,Lux Arbor,24,MONFIS,4,
2015-06-30,Lux Arbor,24,RUDHIR,1,
2015-06-30,Lux Arbor,24,VERSTR,4,
2015-06-30,Lux Arbor,24,ECHPUR,5,
2015-06-30,Lux Arbor,24,CHAFAS,1,
2015-06-30,Lux Arbor,24,ASCTUB,2,
2015-06-30,Lux Arbor,24,ASCSYR,1,
2015-06-30,Lux Arbor,24,POTARG,2,
2015-06-30,Lux Arbor,23,POTARG,6,
2015-06-30,Lux Arbor,23,MONFIS,12,
2015-06-30,Lux Arbor,23,RATPIN,9,
2015-06-30,Lux Arbor,23,VERSTR,4,
2015-06-30,Lux Arbor,23,RUDHIR,19,
2015-06-30,Lux Arbor,23,ECHPUR,8,
2015-06-30,Lux Arbor,23,PENDIG,12,
2015-06-30,Lux Arbor,23,ASCSYR,6,
2015-06-30,Lux Arbor,22,RATPIN,39,
2015-06-30,Lux Arbor,22,ECHPUR,8,
2015-06-30,Lux Arbor,22,VERSTR,2,
2015-06-30,Lux Arbor,22,CORLAN,1,
2015-06-30,Lux Arbor,22,ASCSYR,1,
2015-06-30,Lux Arbor,21,RUDHIR,26,
2015-06-30,Lux Arbor,21,ECHPUR,4,
2015-06-30,Lux Arbor,21,ASCSYR,3,
2015-06-30,Lux Arbor,21,RATPIN,14,
2015-06-30,Lux Arbor,21,PENDIG,40,
2015-06-30,Lux Arbor,21,CORLAN,2,
2015-06-30,Lux Arbor,21,VERSTR,5,
2015-06-30,Lux Arbor,21,POTARG,5,
2015-06-30,Lux Arbor,20,MONFIS,17,
2015-06-30,Lux Arbor,20,PENDIG,15,
2015-06-30,Lux Arbor,20,PENHIR,3,
2015-06-30,Lux Arbor,20,RUDHIR,6,
2015-06-30,Lux Arbor,20,RATPIN,8,
2015-06-30,Lux Arbor,20,ASCSYR,2,
2015-06-30,Lux Arbor,20,ZIZAPT,1,
2015-06-30,Lux Arbor,20,ECHPUR,4,
2015-06-30,Lux Arbor,20,VERSTR,2,
2015-06-30,Lux Arbor,20,MONPUN,4,
2015-06-30,Lux Arbor,20,DESILL,1,
2015-06-30,Lux Arbor,20,POTARG,1,
2015-06-30,Lux Arbor,20,Aster sp,1,
2015-06-30,Lux Arbor,20,Solidago sp,2,
2015-06-30,Lux Arbor,19,.,.,
2015-06-30,Lux Arbor,25,.,.,
2015-06-30,Lux Arbor,26,,,
2015-06-30,Lux Arbor,26,RATPIN,14,
2015-06-30,Lux Arbor,26,ASCSYR,2,
2015-06-30,Lux Arbor,26,MONFIS,14,
2015-06-30,Lux Arbor,26,PENHIR,24,
2015-06-30,Lux Arbor,26,PENDIG,17,
2015-06-30,Lux Arbor,26,Solidago sp,4,
2015-06-30,Lux Arbor,26,RUDHIR,15,
2015-06-30,Lux Arbor,26,ECHPUR,1,
2015-06-30,Lux Arbor,26,ZIZAPT,1,
2015-06-30,Lux Arbor,26,Fuzzy aster,4,
2015-06-30,Lux Arbor,26,ASCTUB,1,
2015-06-30,Lux Arbor,26,MONPUN,5,
2015-06-30,Lux Arbor,26,Aster sp,1,
2015-06-30,Lux Arbor,26,Smooth solidago,1,
2015-06-30,Lux Arbor,26,DESILL,2,
2015-06-30,Lux Arbor,26,SOLSPE,1,
2015-06-30,Lux Arbor,26,VERSTR,1,
2015-06-30,Lux Arbor,26,POTARG,1,
2015-06-30,Lux Arbor,26,Lespedeza sp.,1,
2015-06-30,Lux Arbor,27,.,.,
2015-06-30,Lux Arbor,28,RATPIN,12,
2015-06-30,Lux Arbor,28,PENDIG,26,
2015-06-30,Lux Arbor,28,RUDHIR,14,
2015-06-30,Lux Arbor,28,POTARG,1,
2015-06-30,Lux Arbor,28,VERSTR,3,
2015-06-30,Lux Arbor,28,Aster sp.,2,
2015-06-30,Lux Arbor,28,ZIZAPT,1,
2015-06-30,Lux Arbor,28,ASCSYR,1,
2015-06-30,Lux Arbor,28,CORLAN,1,
2015-06-30,Lux Arbor,28,MONFIS,1,
2015-06-30,Lux Arbor,28,MONPUN,1,
2015-06-30,Lux Arbor,29,.,.,
2015-06-30,Lux Arbor,30,MONFIS,1,
2015-06-30,Lux Arbor,36,CORLAN,3,
2015-06-30,Lux Arbor,36,MONFIS,2,
2015-06-30,Lux Arbor,36,ECHPUR,13,
2015-06-30,Lux Arbor,36,RATPIN,13,
2015-06-30,Lux Arbor,36,MONPUN,1,
2015-06-30,Lux Arbor,36,Aster sp.,1,
2015-06-30,Lux Arbor,36,Solidago sp,3,
2015-06-30,Lux Arbor,35,RATPIN,4,
2015-06-30,Lux Arbor,35,Solidago sp,1,
2015-06-30,Lux Arbor,34,MONFIS,1,
2015-06-30,Lux Arbor,34,RATPIN,8,
2015-06-30,Lux Arbor,33,PENDIG,16,
2015-06-30,Lux Arbor,33,ECHPUR,5,
2015-06-30,Lux Arbor,33,RATPIN,9,
2015-06-30,Lux Arbor,33,Solidago sp,1,
2015-06-30,Lux Arbor,33,VERSTR,1,
2015-06-30,Lux Arbor,33,MONPUN,1,
2015-06-30,Lux Arbor,33,MONFIS,5,
2015-06-30,Lux Arbor,33,CORLAN,1,
2015-06-30,Lux Arbor,33,RUDHIR,3,
2015-06-30,Lux Arbor,33,POTARG,1,
2015-06-30,Lux Arbor,32,ECHPUR,11,
2015-06-30,Lux Arbor,32,RATPIN,17,
2015-06-30,Lux Arbor,32,Solidago sp,2,
2015-06-30,Lux Arbor,32,DALPUR,1,
2015-06-30,Lux Arbor,32,CORLAN,4,
2015-06-30,Lux Arbor,31,VERSTR,3,
2015-06-30,Lux Arbor,31,ECHPUR,12,
2015-06-30,Lux Arbor,31,RATPIN,15,
2015-06-30,Lux Arbor,31,RUDHIR,29,
2015-06-30,Lux Arbor,31,PENDIG,30,
2015-06-30,Lux Arbor,31,CORLAN,3,
2015-06-30,Lux Arbor,31,POTARG,7,
2015-06-30,Lux Arbor,31,MONFIS,2,
2015-06-30,Lux Arbor,31,ASCSYR,1,
2015-06-30,Lux Arbor,31,Aster sp.,2,
2015-06-30,Lux Arbor,31,Solidago sp,2,
2015-06-30,Lux Arbor,37,ZIZAPT,1,
2015-06-30,Lux Arbor,38,RUDHIR,5,
2015-06-30,Lux Arbor,38,PENDIG,14,
2015-06-30,Lux Arbor,38,PENHIR,25,
2015-06-30,Lux Arbor,38,POTARG,1,
2015-06-30,Lux Arbor,38,MONFIS,2,
2015-06-30,Lux Arbor,38,ASCTUB,2,
2015-06-30,Lux Arbor,38,MONPUN,1,
2015-06-30,Lux Arbor,38,VERSTR,2,
2015-06-30,Lux Arbor,38,DESILL,1,
2015-06-30,Lux Arbor,38,ASCSYR,2,
2015-06-30,Lux Arbor,38,Fuzzy aster,1,
2015-06-30,Lux Arbor,38,Solidago sp,1,
2015-06-30,Lux Arbor,38,CORLAN,1,
2015-06-30,Lux Arbor,38,RATPIN,1,
2015-06-30,Lux Arbor,39,.,.,
2015-06-30,Lux Arbor,40,.,.,
2015-06-30,Lux Arbor,41,VERSTR,1,
2015-06-30,Lux Arbor,42,.,.,
2015-06-30,Lux Arbor,48,RUDHIR,34,
2015-06-30,Lux Arbor,48,PENDIG,49,
2015-06-30,Lux Arbor,48,MONFIS,23,
2015-06-30,Lux Arbor,48,ECHPUR,5,
2015-06-30,Lux Arbor,48,RATPIN,14,
2015-06-30,Lux Arbor,48,MONPUN,1,
2015-06-30,Lux Arbor,48,Lespedeza sp,1,
2015-06-30,Lux Arbor,48,ASCSYR,3,
2015-06-30,Lux Arbor,48,VERSTR,3,
2015-06-30,Lux Arbor,48,CORLAN,2,
2015-06-30,Lux Arbor,48,POTARG,3,
2015-06-30,Lux Arbor,47,MONFIS,1,
2015-06-30,Lux Arbor,47,VERSTR,1,
2015-06-30,Lux Arbor,46,.,.,
2015-06-30,Lux Arbor,45,VERSTR,3,
2015-06-30,Lux Arbor,45,PENDIG,16,
2015-06-30,Lux Arbor,45,CORLAN,1,
2015-06-30,Lux Arbor,45,POTARG,5,
2015-06-30,Lux Arbor,45,RUDHIR,10,
2015-06-30,Lux Arbor,45,RATPIN,5,
2015-06-30,Lux Arbor,45,Solidago sp,1,
2015-06-30,Lux Arbor,44,PENDIG,5,
2015-06-30,Lux Arbor,44,MONFIS,1,
2015-06-30,Lux Arbor,44,RATPIN,6,
2015-06-30,Lux Arbor,44,ECHPUR,3,
2015-06-30,Lux Arbor,44,VERSTR,3,
2015-06-30,Lux Arbor,44,RUDHIR,9,
2015-06-30,Lux Arbor,44,POTARG,3,
2015-06-30,Lux Arbor,43,,.,
2015-06-30,Lux Arbor,49,.,.,
2015-06-30,Lux Arbor,50,RATPIN,6,
2015-06-30,Lux Arbor,50,ECHPUR,5,
2015-06-30,Lux Arbor,51,ECHPUR,2,
2015-06-30,Lux Arbor,51,VERSTR,3,
2015-06-30,Lux Arbor,51,RUDHIR,15,
2015-06-30,Lux Arbor,51,RATPIN,3,
2015-06-30,Lux Arbor,51,CHAFAS,3,
2015-06-30,Lux Arbor,51,PENDIG,13,
2015-06-30,Lux Arbor,51,POTARG,5,
2015-06-30,Lux Arbor,51,MONFIS,13,
2015-06-30,Lux Arbor,51,Solidago sp,2,
2015-06-30,Lux Arbor,51,ASCSYR,1,
2015-06-30,Lux Arbor,51,ASCTUB,1,
2015-06-30,Lux Arbor,51,MONPUN,1,
2015-06-30,Lux Arbor,52,RUDHIR,10,
2015-06-30,Lux Arbor,52,ECHPUR,4,
2015-06-30,Lux Arbor,52,MONFIS,19,
2015-06-30,Lux Arbor,52,PENDIG,12,
2015-06-30,Lux Arbor,52,MONPUN,2,
2015-06-30,Lux Arbor,52,POTARG,4,
2015-06-30,Lux Arbor,52,RATPIN,2,
2015-06-30,Lux Arbor,52,CORLAN,1,
2015-06-30,Lux Arbor,52,VERSTR,1,
2015-06-30,Lux Arbor,52,ASCSYR,3,
2015-06-30,Lux Arbor,52,ASCTUB,2,
2015-06-30,Lux Arbor,53,RATPIN,16,
2015-06-30,Lux Arbor,53,ECHPUR,12,
2015-06-30,Lux Arbor,53,CORLAN,3,
2015-06-30,Lux Arbor,53,VERSTR,1,
2015-06-30,Lux Arbor,54,ASCSYR,1,
2015-06-30,Lux Arbor,60,ASCSYR,1,
2015-06-30,Lux Arbor,59,.,.,
2015-06-30,Lux Arbor,58,VERSTR,1,
2015-06-30,Lux Arbor,57,.,.,
2015-06-30,Lux Arbor,56,.,.,
2015-06-30,Lux Arbor,55,.,.,
2015-09-16,Lux Arbor,2,.,.,
2015-09-16,Lux Arbor,6,RUDHIR,2,
2015-09-16,Lux Arbor,6,RATPIN,1,
2015-09-16,Lux Arbor,6,LESCAP,1,
2015-09-16,Lux Arbor,6,ASCTUB,1,
2015-09-16,Lux Arbor,6,CHAFAS,1,
2015-09-16,Lux Arbor,6,DESILL,3,
2015-09-16,Lux Arbor,6,POTARGU,1,
2015-09-16,Lux Arbor,8,.,.,
2015-09-16,Lux Arbor,9,.,.,
2015-09-16,Lux Arbor,11,POTARGU,1,
2015-09-16,Lux Arbor,11,PENDIG,1,
2015-09-16,Lux Arbor,14,.,.,
2015-09-16,Lux Arbor,16,.,.,
2015-09-16,Lux Arbor,17,ASCSYR,1,
2015-09-16,Lux Arbor,17,CORLAN,4,
2015-09-16,Lux Arbor,17,ASCTUB,1,
2015-09-16,Lux Arbor,20,VERSTR,1,
2015-09-16,Lux Arbor,20,ASCSYR,1,
2015-09-16,Lux Arbor,20,PENDIG,4,
2015-09-16,Lux Arbor,20,CORLAN,1,
2015-09-16,Lux Arbor,20,DIGISH,1,
2015-09-16,Lux Arbor,20,POTARGU,1,
2015-09-16,Lux Arbor,20,PENHIR,5,
2015-09-16,Lux Arbor,20,MONPUN,10,
2015-09-16,Lux Arbor,20,solidago sp (may be mult species),3,
2015-09-16,Lux Arbor,20,RUDHIR,6,
2015-09-16,Lux Arbor,20,MONFIS,8,
2015-09-16,Lux Arbor,20,RATPIN,2,
2015-09-16,Lux Arbor,20,ECHPUR,2,
2015-09-16,Lux Arbor,20,ZIZAUR,1,
2015-09-16,Lux Arbor,23,CORLAN,68,
2015-09-16,Lux Arbor,23,RATPIN,11,
2015-09-16,Lux Arbor,23,RUDHIR,24,
2015-09-16,Lux Arbor,23,MONFIS,10,
2015-09-16,Lux Arbor,23,PENDIG,9,
2015-09-16,Lux Arbor,23,POTARGU,7,
2015-09-16,Lux Arbor,23,ASCSYR,2,
2015-09-16,Lux Arbor,23,Aster sp (may be multiple sp),2,
2015-09-16,Lux Arbor,23,Gnaphalium sp,1,
2015-09-16,Lux Arbor,23,solidago sp,2,
2015-09-16,Lux Arbor,23,VERSTR,4,
