species,seed_mass
ACAVIR,0.631111111
ACHMIL,0.219909091
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
ACHMIL,NA
AGAFOE,0.29
AGANEP,0.330142857
AGRPAR,7.17
AGRGIG,0.078333333
AGRHYE,0.058357143
ALLPET,2.597888889
ALLCER,3.85
ALLVIN,19
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
ALLVIN,NA
AMBART,3.99
AMBPSI,6.618142857
AMOCAN,1.9317
AMOCAN,1.9317
ANDGER,3.1
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANDGER,NA
ANECYL,1.056
ANEVIR,1.13
APOCAN,1.0688
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
APOCAN,NA
ARCMIN,9.4175
ARNATR,2.67
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARNATR,NA
ARTCAM,0.120833333
ASCSYR,6.216625
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCSYR,NA
ASCTUB,6.793888889
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCTUB,NA
ASCVER,2.199
ASTCAN,1.741176471
BAPLAC,16.42
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BAPLAC,NA
BARVUL,0.596909091
BERINC,0.384875
BOUCUR,1.618333333
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BOUCUR,NA
BRIEUP,0.94
BROINE,2.857142857
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROINE,NA
BROKAL,2.575333333
CALCAN,0.0985
CARANN,0.43
CARBIC,1.315
CARBRE,0.89
CARCRI,0.671857143
CARGRA,0.492
CARNOR,0.73
CARPEL,1.8
CEAAME,3.419625
CELORB,9.825555556
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CENSTO,NA
CERFON,0.14117
CERPUM,0.046
CHAFAS,8.603636364
CHEALB,0.718166667
CICINT,3.326153846
CIRARV,1.303894737
CONCAN,0.057357143
CORLAN,1.306545455
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORLAN,NA
CORPAL,1.9895
CORTIN,0.29
CORTRI,2.56
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORTRI,NA
CORNUS,58.94433681
CYPSTR,0.354666667
DACGLO,0.884960784
DALCAN,2.606733333
DALPUR,3.457272727
DAUCAR,1.101988235
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DAUCAR,NA
DESIMANLL,5.987571429
DESCAN,5.195555556
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESCAN,NA
DESILL,6.6
DESPAN,3.192
DESRIG,2.537
DIAARM,0.711428571
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DICCLA,NA
DIGCOG,0.55
ECHANG,138.3555556
ECHANG,138.3555556
ECHPAL,5.66
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPAL,NA
ECHPUR,2.42
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ECHPUR,NA
ELAUMB,14.683
ELYCAN,4.265
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYCAN,NA
ELYREP,4.27
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYREP,NA
ELYVIL,3.428
ELYVIR,5.089909091
ERIGERON,0.047142857
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERIGERON,NA
ERYYUC,3.82
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
ERYYUC,NA
EUPMAC,0.27875
EUPPER,0.105875
EUPPUR,0.45
EUPCOR,3.79
FALCON,6.7
FRAVIR,0.464142857
GAUBIE,10.5
GENAND,0.05875
GERMAC,6.07
GEUCAN,7.23425
HELGIG,3.228
HELGRO,1.97
HELMOL,4.742857143
HELOCC,2.265714286
HELPAU,7.77
HELSTR,5.27
HELHEL,4.506
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HELHEL,NA
HIERACIUM,0.273333333
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HIERACIUM,NA
HYPASC,0.12
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPASC,NA
HYPKAL,0.08
HYPPER,0.1863
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPER,NA
HYPPUN,0.04
HYPRAD,0.832461538
JUNDUD,0.01
JUNTEN,0.0115
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTEN,NA
JUNTOR,0.0104
KOEMAC,0.320090909
LESCAP,2.900153846
LESVIR,1.91
LIAASP,2.0125
LIACYL,3.463
LIAPYC,1.7875
LIASPI,2.997
LOBINF,0.014
LOBSIP,0.036875
LUDALT,0.029875
LUPPER,22.11488889
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LUPPER,NA
LYCOPUS,0.173159722
MAIRAC,29.31
MEDLUP,1.562230769
MELILOTUS,2.253696356
MONFIS,0.385705882
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONFIS,NA
MONPUN,0.290875
MORALB,9.66
MUHFRO,0.12
OENBIE,0.380866667
OXALIS,0.218
PANVIR,1.324375
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PANVIR,NA
PARINT,3.08
PARINT,NA
PARINT,NA
PARINT,NA
PARINT,NA
PARINT,NA
PARQUI,25.877
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENDIG,NA
PENGRA,1.7975
PENHIR,0.185714286
PERSICARIA,3.9238
PHLPRA,0.368625
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PHLPRA,NA
PLALAN,1.44524
POACOM,0.20625
POAPRA,0.283368421
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POAPRA,NA
POTARG,0.079555556
POTARGUTA,0.16
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTARGUTA,NA
POTREC,0.277777778
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
POTREC,NA
PSEOBT,0.04
PYCTEN,0.07
PYCVIR,0.14
PYRCAL,12.9
RATPIN,0.848571429
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RATPIN,NA
RHACAT,30.367275
RHUS,8.6705
RUBALL,2.3903
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBALL,NA
RUBFLA,3.43
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBFLA,NA
RUBOCC,1.37875
RUDFUL,0.5
RUDHIR,1.195882353
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDHIR,NA
RUDLAC,2.3925
RUDSUB,0.94
RUDTRI,0.77
RUMACE,0.69428
RUMCRI,1.562130435
SAPOFF,1.662545455
SASALB,78.685
SCHSCO,1.466666667
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCHSCO,NA
SCRLAN,0.159285714
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SENHEB,NA
SETARIA,1.114048148
SILLAT,0.776363636
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILLAT,NA
SILINT,30.65
SILLAC,78.05
SILLAC,NA
SILLAC,NA
SILLAC,NA
SILPER,6.85
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SILPER,NA
SOLCAR,2.44
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAR,NA
SOLCAN,0.09736
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLCAN,NA
SOLJUN,0.367571429
SOLRID,0.2
SOLRIG,0.754444444
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLRIG,NA
SOLSPE,0.285714286
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SOLSPE,NA
SORNUT,1.9438
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SORNUT,NA
SPAPEC,26.91
SPOHET,1.828
SYMNOV,0.6596
TAROFF,0.682793103
THADAS,2.363333333
THADAS,2.363333333
TOXRAD,16.92153846
TRAOHI,3.608
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRAOHI,NA
TRIFLA,1.022
TRIARV,0.441421053
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIARV,NA
TRIPRA,1.625952381
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIPRA,NA
TRIREP,0.562466667
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIREP,NA
TRIPER,0.03
ULMPUM,6.216583333
URTDIO,0.111571429
VERTHA,0.091266667
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERTHA,NA
VERHAS,0.2302
VERSTR,1.030454545
VERNONIA,0.985714286
VERONICA,0.215392209
VERVIR,0.065714286
VIOLA,1.5876375
VITIS,57.6125
ZIZAPT,1.591428571
ZIZAUR,2.314285714
,5.94978802
