species,plant.height,SLA,seed.mass,kew.seed
Echinacea.pallida,0.675,9.438596491,NA,
Echinacea.purpurea,0.78,13.69852941,2.42,field
Echinacea.purpurea,0.65,12.21674877,NA,
Echinacea.purpurea,0.61,13.08368201,NA,
Echinacea.purpurea,0.6,NA,NA,
Echinacea.purpurea,0.66,11.61732852,NA,
Echinacea.purpurea,0.84,13.03968254,NA,
Echinacea.purpurea,0.51,14.00943396,NA,
Echinacea.purpurea,0.72,10.22674419,NA,
Echinacea.purpurea,0.72,13.90434783,NA,
Echinacea.purpurea,0.51,12.70454545,NA,
Echinacea.purpurea,0.76,14.63481229,NA,
Echinacea.purpurea,0.65,11.95238095,NA,
Echinacea.purpurea,0.68,13.56016598,NA,
Echinacea.purpurea,0.62,NA,NA,
Echinacea.purpurea,0.775,13.90636704,NA,
Echinacea.purpurea,0.72,13.84615385,NA,
Echinacea.purpurea,0.68,12.11386139,NA,
Echinacea.purpurea,0.73,9.132420091,NA,
Echinacea.purpurea,0.675,12.54310345,NA,
Echinacea.purpurea,0.71,11.33333333,NA,
Elaeagnus.umbellata,NA,NA,14.683,kew
Elymus.canadensis,0.71,13.38867925,4.265,field
Elymus.canadensis,0.81,NA,NA,
Elymus.canadensis,0.75,12.28685259,NA,
Elymus.canadensis,1.12,13.65868263,NA,
Elymus.canadensis,0.85,12.54697987,NA,
Elymus.canadensis,0.97,9.508287293,NA,
Elymus.canadensis,0.79,14.65652174,NA,
Elymus.canadensis,0.98,14.96956522,NA,
Elymus.canadensis,0.91,12.00722022,NA,
Elymus.canadensis,0.82,9.328502415,NA,
Elymus.canadensis,0.79,12.74740484,NA,
Elymus.canadensis,0.87,13.14529915,NA,
Elymus.canadensis,0.91,15.02112676,NA,
Elymus.canadensis,1.1,6.214745176,NA,
Elymus.canadensis,0.76,13.06785714,NA,
Elymus.canadensis,1.015,12.73958333,NA,
Elymus.canadensis,1.23,11.96696697,NA,
Elymus.canadensis,0.87,14.06593407,NA,
Elymus.canadensis,0.92,13.09756098,NA,
Elymus.canadensis,0.9,11.45454545,NA,
Elymus.repens,0.485,15.3442623,4.27,field
Elymus.repens,0.84,15.81132075,NA,
Elymus.repens,0.56,13.66174056,NA,
Elymus.repens,0.605,15.7195122,NA,
Elymus.repens,0.64,17.67164179,NA,
Elymus.repens,0.43,17.35555556,NA,
Elymus.repens,0.525,17.22,NA,
Elymus.repens,0.61,20,NA,
Elymus.repens,0.52,22.6779661,NA,
Elymus.repens,0.66,23.08,NA,
Elymus.repens,0.69,18.16216216,NA,
Elymus.repens,0.65,16.6,NA,
Elymus.repens,0.61,22.33333333,NA,
Elymus.repens,0.575,19.46875,NA,
Elymus.repens,0.55,14.78571429,NA,
Elymus.repens,0.63,18.22413793,NA,
Elymus.repens,0.755,15.890625,NA,
Elymus.repens,0.76,18.5,NA,
Elymus.repens,0.67,19.89855072,NA,
Elymus.repens,0.56,19.34545455,NA,
Elymus.villosus,NA,NA,3.428,field
Elymus.virginicus,NA,NA,5.089909091,field
Erigeron,0.74,29.5625,0.047142857,kew
Erigeron,0.63,24.65,NA,
Erigeron,0.64,22.67741935,NA,
Erigeron,0.77,29.70588235,NA,
Erigeron,0.675,26.5,NA,
Erigeron,0.8,21.70967742,NA,
Erigeron,0.555,23.12903226,NA,
Erigeron,0.67,22.90909091,NA,
Erigeron,0.825,15.71590909,NA,
Erigeron,0.61,30.10714286,NA,
Erigeron,0.78,20.21621622,NA,
Erigeron,0.68,31.2173913,NA,
Erigeron,0.665,22.93939394,NA,
Erigeron,0.795,25.76923077,NA,
Erigeron,0.62,15.9375,NA,
Erigeron,0.74,24.71794872,NA,
Erigeron,0.755,26.36842105,NA,
Erigeron,0.82,25.425,NA,
Erigeron,0.67,22.25581395,NA,
Erigeron,0.755,27.875,NA,
Eryngium.yuccifolium,1.1,8.768316832,3.82,field
Eryngium.yuccifolium,0.94,10.14782609,NA,
Eryngium.yuccifolium,0.87,9.394594595,NA,
Eryngium.yuccifolium,1.1,7.26328125,NA,
Eryngium.yuccifolium,1.04,9.028301887,NA,
Eryngium.yuccifolium,0.94,8.88021978,NA,
Eryngium.yuccifolium,0.89,11.615,NA,
Eryngium.yuccifolium,0.79,8.33963964,NA,
Eryngium.yuccifolium,0.97,9.168181818,NA,
Eryngium.yuccifolium,0.69,10.15084746,NA,
Eryngium.yuccifolium,1.01,8.6,NA,
Eryngium.yuccifolium,1.08,9.515,NA,
Eryngium.yuccifolium,1.12,9.166666667,NA,
Eryngium.yuccifolium,1.18,7.215584416,NA,
Eryngium.yuccifolium,0.99,8.38358209,NA,
Eryngium.yuccifolium,1.2,8.829090909,NA,
Eryngium.yuccifolium,0.97,10.6527027,NA,
Eryngium.yuccifolium,1.18,8.695522388,NA,
Eryngium.yuccifolium,1.02,8.496385542,NA,
Eryngium.yuccifolium,1.15,11.18717949,NA,
Eupatorium.maculatum,NA,NA,0.27875,field
Eupatorium.perfoliatum,NA,NA,0.105875,field
Eupatorium.purpureum,NA,NA,0.45,field
Euphorbia.corollata,NA,NA,3.79,kew
Fallopia.convolvulus,NA,NA,6.7,kew
Fragaria.virginiana,NA,NA,0.464142857,kew
Gentiana.andrewsii,NA,NA,0.05875,field
Geranium.maculatum,NA,NA,6.07,kew
Geum.canadense,NA,NA,7.23425,kew
Helianthus.giganteus,NA,NA,3.228,field
Helianthus.grosseserratus,NA,NA,1.97,field
Helianthus.mollis,NA,NA,4.742857143,field
Helianthus.occidentalis,NA,NA,2.265714286,field
Helianthus.pauciflorus,NA,NA,7.77,field
Helianthus.strumosus,NA,NA,5.27,field
Heliopsis.helianthoides,1.3,22.91595197,4.506,field
Heliopsis.helianthoides,1.24,18.48464619,NA,
Heliopsis.helianthoides,1.02,17.22027972,NA,
Heliopsis.helianthoides,1.1,23.02953586,NA,
Heliopsis.helianthoides,1.34,21.77130045,NA,
Heliopsis.helianthoides,1.32,21.17056856,NA,
Heliopsis.helianthoides,1.16,16.99611327,NA,
Heliopsis.helianthoides,1.38,18.39067055,NA,
Heliopsis.helianthoides,1.35,23.71702638,NA,
Heliopsis.helianthoides,1.31,17.92056075,NA,
Heliopsis.helianthoides,1.48,14.58930277,NA,
Heliopsis.helianthoides,0.91,18.1016731,NA,
Heliopsis.helianthoides,1.205,22.192639,NA,
Heliopsis.helianthoides,1.11,18.08254963,NA,
Heliopsis.helianthoides,1.2,18.82352941,NA,
Heliopsis.helianthoides,1.25,15.250501,NA,
Heliopsis.helianthoides,1.22,24.05772496,NA,
Heliopsis.helianthoides,1.45,19.64996022,NA,
Heliopsis.helianthoides,1.31,18.928,NA,
Heliopsis.helianthoides,1.43,18.39192221,NA,
Hieracium,0.23622,20.18719212,0.273333333,kew
Hieracium,0.17018,21.85258964,NA,
Hieracium,0.08255,22.02472952,NA,
Hieracium,0.108204,26.93478261,NA,
Hieracium,0.23495,20.85820896,NA,
Hieracium,0.1524,26.71378092,NA,
Hieracium,0.20955,24.11764706,NA,
Hieracium,0.2032,23.19405757,NA,
Hieracium,0.2032,20.75880759,NA,
Hieracium,0.1016,23.29051988,NA,
Hieracium,0.0762,22.91089109,NA,
Hieracium,0.1524,21.70542636,NA,
Hieracium,0.1905,23.83333333,NA,
Hieracium,0.23495,22.55725191,NA,
Hieracium,0.2794,27.62755102,NA,
Hieracium,0.0889,23.95864106,NA,
Hieracium,0.24765,21.82452642,NA,
Hieracium,0.1143,18.06153846,NA,
Hieracium,0.2921,20.5952381,NA,
Hieracium,0.24765,22.38993711,NA,
Hypericum.ascyron,1.33,19.04,0.12,field
Hypericum.ascyron,1.15,16.43333333,NA,
Hypericum.ascyron,1.15,19.8,NA,
Hypericum.ascyron,0.85,17.38333333,NA,
Hypericum.ascyron,1.2,17.28333333,NA,
Hypericum.ascyron,0.83,18.56,NA,
Hypericum.ascyron,1,17.26,NA,
Hypericum.ascyron,1.2,19.66,NA,
Hypericum.ascyron,0.95,15.95,NA,
Hypericum.ascyron,1.22,16.24,NA,
Hypericum.ascyron,1.13,16.42,NA,
Hypericum.ascyron,1.2,17.2,NA,
Hypericum.ascyron,1.25,17.46,NA,
Hypericum.ascyron,1.25,16.875,NA,
Hypericum.ascyron,1.15,15.3,NA,
Hypericum.ascyron,1.22,17.03333333,NA,
Hypericum.ascyron,1.23,16.16666667,NA,
Hypericum.ascyron,1.2,17.7,NA,
Hypericum.ascyron,0.95,15.76666667,NA,
Hypericum.ascyron,0.86,18.03333333,NA,
Hypericum.kalmianum,NA,NA,0.08,kew
Hypericum.perforatum,0.39,27,0.1863,kew
Hypericum.perforatum,0.475,8,NA,
Hypericum.perforatum,0.515,23,NA,
Hypericum.perforatum,0.45,10.75,NA,
Hypericum.perforatum,0.54,17,NA,
Hypericum.perforatum,0.58,6.75,NA,
Hypericum.perforatum,0.44,28,NA,
Hypericum.perforatum,0.53,18.33333333,NA,
Hypericum.perforatum,0.585,14.66666667,NA,
Hypericum.perforatum,0.505,2.666666667,NA,
Hypericum.perforatum,0.52,11.11111111,NA,
Hypericum.perforatum,0.57,16,NA,
Hypericum.perforatum,0.515,15,NA,
Hypericum.perforatum,0.525,5.6,NA,
Hypericum.perforatum,0.63,15.33333333,NA,
Hypericum.perforatum,0.54,23,NA,
Hypericum.perforatum,0.49,6,NA,
Hypericum.perforatum,0.535,10.5,NA,
Hypericum.perforatum,0.48,27,NA,
Hypericum.perforatum,0.485,18,NA,
Hypericum.punctatum,NA,NA,0.04,kew
Hypochaeris.radicata,NA,NA,0.832461538,kew
Juncus.dudleyi,NA,NA,0.01,kew
Juncus.tenuis,0.56,6.346153846,0.0115,field
Juncus.tenuis,0.565,5.909090909,NA,
Juncus.tenuis,0.57,10.4,NA,
Juncus.tenuis,0.505,4.473684211,NA,
Juncus.tenuis,0.49,4.620689655,NA,
Juncus.tenuis,0.645,2.481481481,NA,
Juncus.tenuis,0.6,3.583333333,NA,
Juncus.tenuis,0.5,5.785714286,NA,
Juncus.tenuis,0.4,5.411764706,NA,
Juncus.tenuis,0.54,5.5,NA,
Juncus.tenuis,0.41,4.939393939,NA,
Juncus.tenuis,0.47,3.1,NA,
Juncus.tenuis,0.59,2.625,NA,
Juncus.tenuis,0.38,7.227272727,NA,
Juncus.tenuis,0.66,4.925,NA,
Juncus.tenuis,0.595,1.909090909,NA,
Juncus.tenuis,0.575,4.518518519,NA,
Juncus.tenuis,0.575,4.4,NA,
Juncus.tenuis,0.62,4.2,NA,
Juncus.tenuis,0.51,3.923076923,NA,
Juncus.torreyi,NA,NA,0.0104,field
Koeleria.macrantha,NA,NA,0.320090909,field
Lespedeza.capitata,NA,NA,2.900153846,field
Lespedeza.virginica,NA,NA,1.91,field
Liatris.aspera,NA,NA,2.0125,field
Liatris.cylindracea,NA,NA,3.463,field
Liatris.pycnostachya,NA,NA,1.7875,field
Liatris.spicata,NA,NA,2.997,field
Lobelia.inflata,NA,NA,0.014,field
Lobelia.siphilitica,NA,NA,0.036875,field
Ludwigia.alternifolia,NA,NA,0.029875,field
Lupinus.perennis,0.32,13.9875,22.11488889,field
Lupinus.perennis,0.26,14.49444444,NA,
Lupinus.perennis,0.33,15.66296296,NA,
Lupinus.perennis,0.45,11.93125,NA,
Lupinus.perennis,0.32,13.07586207,NA,
Lupinus.perennis,0.28,9.68125,NA,
Lupinus.perennis,0.3,17.33076923,NA,
Lupinus.perennis,0.33,12.5,NA,
Lupinus.perennis,0.3,11.25294118,NA,
Lupinus.perennis,0.28,12.78571429,NA,
Lupinus.perennis,0.35,14.67142857,NA,
Lupinus.perennis,0.3,15.97058824,NA,
Lupinus.perennis,0.4,14.475,NA,
Lupinus.perennis,0.28,13.48709677,NA,
Lupinus.perennis,0.3,12.27142857,NA,
Lupinus.perennis,0.4,18.12,NA,
Lupinus.perennis,0.35,14.82916667,NA,
Lupinus.perennis,0.33,13.99583333,NA,
Lupinus.perennis,0.37,10.404,NA,
Lupinus.perennis,0.28,13.52,NA,
Lycopus,NA,NA,0.173159722,kew
Maianthemum.racemosum,NA,NA,29.31,kew
Medicago.lupulina,NA,NA,1.562230769,kew
Melilotus,NA,NA,2.253696356,kew
Monarda.fistulosa,0.835,14.63525836,0.385705882,field
Monarda.fistulosa,1.09,13.26894502,NA,
Monarda.fistulosa,0.99,17.24789916,NA,
Monarda.fistulosa,0.9,14.52304394,NA,
Monarda.fistulosa,0.91,12.77987421,NA,
Monarda.fistulosa,0.87,13.91843972,NA,
Monarda.fistulosa,0.89,13.48427673,NA,
Monarda.fistulosa,0.92,14.98233216,NA,
Monarda.fistulosa,0.94,16.20426829,NA,
Monarda.fistulosa,1.03,10.83120205,NA,
Monarda.fistulosa,0.89,14.10958904,NA,
Monarda.fistulosa,1.03,17.7510917,NA,
Monarda.fistulosa,1,15.01905972,NA,
Monarda.fistulosa,0.9,17.04944179,NA,
Monarda.fistulosa,0.84,19.00302115,NA,
Monarda.fistulosa,1.02,13.39181287,NA,
Monarda.fistulosa,0.85,12.49187432,NA,
Monarda.fistulosa,0.98,17.92401628,NA,
Monarda.fistulosa,0.87,19.30029155,NA,
Monarda.fistulosa,0.93,17.30617608,NA,
Monarda.punctata,NA,NA,0.290875,field
Morus.alba,NA,NA,9.66,kew
Muhlenbergia.frondosa,NA,NA,0.12,kew
Oenothera.biennis,NA,NA,0.380866667,field
Oxalis,NA,NA,0.218,kew
Panicum.virgatum,0.985,11.16714697,1.324375,field
Panicum.virgatum,1.035,11.52991453,NA,
Panicum.virgatum,1.4,13.30259366,NA,
Panicum.virgatum,0.805,12.43939394,NA,
Panicum.virgatum,0.955,11.31380753,NA,
Panicum.virgatum,1.2,11.15555556,NA,
Panicum.virgatum,1.32,10.01554404,NA,
Panicum.virgatum,1.41,12.54266212,NA,
Panicum.virgatum,1.185,11.51724138,NA,
Panicum.virgatum,1.58,10.25303293,NA,
Panicum.virgatum,1.355,13.48606811,NA,
Panicum.virgatum,0.94,12.46801347,NA,
Panicum.virgatum,1.245,11.06785714,NA,
Panicum.virgatum,1.205,12.6043956,NA,
Panicum.virgatum,1.175,10.9880597,NA,
Panicum.virgatum,0.97,10.99675325,NA,
Panicum.virgatum,1.005,11.78030303,NA,
Panicum.virgatum,1.105,11.22291022,NA,
Panicum.virgatum,1.355,11.91566265,NA,
Panicum.virgatum,1.095,13.32826748,NA,
Parthenium.integrifolium,0.88,17.38781844,3.08,field
Parthenium.integrifolium,0.86,15.8506635,NA,
Parthenium.integrifolium,NA,13.60502041,NA,
Parthenium.integrifolium,NA,15.36311595,NA,
Parthenium.integrifolium,NA,14.32809104,NA,
Parthenium.integrifolium,NA,11.63076738,NA,
Parthenocissus.quinquefolia,NA,NA,25.877,kew
Penstemon.digitalis,0.65,13.03157895,NA,
Penstemon.digitalis,0.665,10.70588235,NA,
Penstemon.digitalis,0.485,11.82539683,NA,
Penstemon.digitalis,0.59,9.22,NA,
Penstemon.digitalis,0.535,11.27631579,NA,
Penstemon.digitalis,0.55,8.760416667,NA,
Penstemon.digitalis,0.575,10.35227273,NA,
Penstemon.digitalis,0.555,9.597938144,NA,
Penstemon.digitalis,0.505,11.45859873,NA,
Penstemon.digitalis,0.71,11.79439252,NA,
Penstemon.digitalis,0.625,10.53448276,NA,
Penstemon.digitalis,0.585,9.956521739,NA,
Penstemon.digitalis,0.595,10.06422018,NA,
Penstemon.digitalis,0.615,11.58503401,NA,
Penstemon.digitalis,0.675,9.965517241,NA,
Penstemon.digitalis,0.555,11.31343284,NA,
Penstemon.digitalis,0.57,7.921212121,NA,
Penstemon.digitalis,0.45,12.6375,NA,
Penstemon.digitalis,0.735,12.95348837,NA,
Penstemon.digitalis,0.59,11.3,NA,
Penstemon.grandiflorus,NA,NA,1.7975,kew
Penstemon.hirsutus,NA,NA,0.185714286,field
Persicaria,NA,NA,3.9238,kew
Phleum.pratense,0.82,10.19480519,0.368625,kew
Phleum.pratense,0.76,18.29850746,NA,
Phleum.pratense,0.95,16.29126214,NA,
Phleum.pratense,0.86,17.3258427,NA,
Phleum.pratense,0.98,13.87096774,NA,
Phleum.pratense,0.73,19.325,NA,
Phleum.pratense,0.815,15.83950617,NA,
Phleum.pratense,0.89,17.83653846,NA,
Phleum.pratense,0.96,11.78195489,NA,
Phleum.pratense,0.925,13.83211679,NA,
Phleum.pratense,0.76,15.61864407,NA,
Phleum.pratense,0.805,20.46666667,NA,
Phleum.pratense,0.97,18.89552239,NA,
Phleum.pratense,0.91,16.59677419,NA,
Phleum.pratense,0.8,10.26956522,NA,
Phleum.pratense,0.905,10.47524752,NA,
Phleum.pratense,0.78,14.9625,NA,
Phleum.pratense,0.87,10.79032258,NA,
Phleum.pratense,0.76,18.72826087,NA,
Phleum.pratense,0.88,17.38297872,NA,
Plantago.lanceolata,NA,NA,1.44524,kew
Poa.compressa,NA,NA,0.20625,kew
Poa.pratensis,0.345,5.2,0.283368421,field
Poa.pratensis,0.32,0.7,NA,
Poa.pratensis,0.4,2.133333333,NA,
Poa.pratensis,0.31,11.86956522,NA,
Poa.pratensis,0.45,1,NA,
Poa.pratensis,0.34,3.860465116,NA,
Poa.pratensis,0.495,8.416666667,NA,
Poa.pratensis,0.28,7.19047619,NA,
Poa.pratensis,0.285,5.235294118,NA,
Poa.pratensis,0.47,7.071428571,NA,
Poa.pratensis,0.43,2,NA,
Poa.pratensis,0.24,2.75,NA,
Poa.pratensis,0.36,7.714285714,NA,
Poa.pratensis,0.27,1.25,NA,
Poa.pratensis,0.25,10.22222222,NA,
Poa.pratensis,0.29,1.3,NA,
Poa.pratensis,0.31,5.076923077,NA,
Poa.pratensis,0.37,2.5,NA,
Poa.pratensis,0.37,2.4,NA,
Poa.pratensis,0.33,6.6875,NA,
Potentilla.argentea,NA,NA,0.079555556,kew
Potentilla.arguta,0.63,NA,0.16,field
Potentilla.arguta,NA,NA,NA,
Potentilla.arguta,NA,NA,NA,
Potentilla.arguta,NA,NA,NA,
Potentilla.arguta,NA,NA,NA,
Potentilla.arguta,0.67,NA,NA,
Potentilla.arguta,0.64,NA,NA,
Potentilla.arguta,0.675,NA,NA,
Potentilla.arguta,0.55,NA,NA,
Potentilla.arguta,0.745,NA,NA,
Potentilla.arguta,0.675,NA,NA,
Potentilla.arguta,0.69,NA,NA,
Potentilla.recta,0.497,10.06725146,0.277777778,kew
Potentilla.recta,0.507,9.855595668,NA,
Potentilla.recta,0.506,12.94036697,NA,
Potentilla.recta,0.591,14.34868421,NA,
Potentilla.recta,0.522,10.93075356,NA,
Potentilla.recta,0.572,9.993243243,NA,
Potentilla.recta,0.44,13.16129032,NA,
Potentilla.recta,0.49,12.17253521,NA,
Potentilla.recta,0.481,12.11,NA,
Potentilla.recta,0.295,13.7965616,NA,
Potentilla.recta,0.586,8.458860759,NA,
Potentilla.recta,0.479,11.83098592,NA,
Potentilla.recta,0.658,14.59774436,NA,
Potentilla.recta,0.55,13.30487805,NA,
Potentilla.recta,0.372,8.042105263,NA,
Potentilla.recta,0.465,13.25721154,NA,
Potentilla.recta,0.623,15.75757576,NA,
Potentilla.recta,0.44,11.15909091,NA,
Potentilla.recta,0.428,12.74482759,NA,
Potentilla.recta,0.572,13.5372549,NA,
Pseudognaphalium.obtusifolium,NA,NA,0.04,field
Pycnanthemum.tenuifolium,NA,NA,0.07,field
Pycnanthemum.virginianum,NA,NA,0.14,field
